1920a1921
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0e+00           |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0e+00           |<--
22704,22705d22704
< -->|+0e+00|<--
< -->|+0e+00|<--
22715a22715,22716
> -->|+0e+00           |<--
> -->|+0.0e+00         |<--
22739,22740d22739
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
22748a22748,22749
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
22773,22774d22773
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
22781a22781,22782
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
22807,22808d22807
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
22814a22814,22815
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
22841,22842d22841
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
22847a22847,22848
> -->|+0.0000e+00      |<--
> -->|+0.000000e+00    |<--
22876,22877d22876
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
22880a22880
> -->|+0.000000e+00    |<--
24920a24921
> -->|+0.e+00          |<--
24943,24944d24943
< -->|+0.e+00|<--
< -->|+0.e+00|<--
24953a24953,24986
> -->|+0.e+00          |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.e+00          |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
25696,25761d25728
< -->|+0.e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
26042a26010,26043
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.e+00          |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0.e+00          |<--
26065,26066d26065
< -->|+0.e+00|<--
< -->|+0.e+00|<--
26075a26075,26076
> -->|+0.e+00          |<--
> -->|+0.0e+00         |<--
26099,26100d26099
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
26108a26108,26109
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
26133,26134d26133
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
26141a26141,26142
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
26167,26168d26167
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
26174a26174,26175
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
26201,26202d26201
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
26207a26207,26208
> -->|+0.0000e+00      |<--
> -->|+0.000000e+00    |<--
26236,26237d26236
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
26240a26240
> -->|+0.000000e+00    |<--
